
*******************************************************************
==>> Run on: 2020-06-25 23:59:28
==>> Seed was set to: 1
==>> Batch size: 128
==>> Total training batch number: 391
==>> Total testing batch number: 79
customizable_VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (11): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (12): ReLU(inplace=True)
    (13): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (14): ReLU(inplace=True)
    (15): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (16): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (19): ReLU(inplace=True)
    (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU(inplace=True)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=512, out_features=10, bias=True)
  )
)
==>> Optimizer init settings: SGD (
Parameter Group 0
    dampening: 0
    initial_lr: 0.1
    lr: 0.1
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
==>> LR Schedule: [50, 100, 150] with Gamma: 0.1
==>> Number of training epochs: 200
==>>> CLEAN TRAIN | epoch: 0, batch index: 100, train loss: 2.304336, train acc: 0.0963
==>>> CLEAN TRAIN | epoch: 149, batch index: 100, train loss: 0.014483, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 149, batch index: 200, train loss: 0.014321, train acc: 0.9961
==>>> CLEAN TRAIN | epoch: 149, batch index: 300, train loss: 0.014798, train acc: 0.9960
==>>> CLEAN TRAIN | epoch: 149, batch index: 391, train loss: 0.015452, train acc: 0.9957
==>>> CLEAN VALIDATE | epoch: 149, batch index: 79, val loss: 0.455156, val acc: 0.9056
==>>> CLEAN TRAIN | epoch: 150, batch index: 100, train loss: 0.015091, train acc: 0.9957
==>>> CLEAN TRAIN | epoch: 150, batch index: 200, train loss: 0.014796, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 150, batch index: 300, train loss: 0.014629, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 150, batch index: 391, train loss: 0.014337, train acc: 0.9960
==>>> CLEAN VALIDATE | epoch: 150, batch index: 79, val loss: 0.448820, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 151, batch index: 100, train loss: 0.012813, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 151, batch index: 200, train loss: 0.013161, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 151, batch index: 300, train loss: 0.013600, train acc: 0.9964
==>>> CLEAN TRAIN | epoch: 151, batch index: 391, train loss: 0.013562, train acc: 0.9964
==>>> CLEAN VALIDATE | epoch: 151, batch index: 79, val loss: 0.446686, val acc: 0.9078
==>>> CLEAN TRAIN | epoch: 152, batch index: 100, train loss: 0.012570, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 152, batch index: 200, train loss: 0.012345, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 152, batch index: 300, train loss: 0.013074, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 152, batch index: 391, train loss: 0.013338, train acc: 0.9966
==>>> CLEAN VALIDATE | epoch: 152, batch index: 79, val loss: 0.445248, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 153, batch index: 100, train loss: 0.013758, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 153, batch index: 200, train loss: 0.013436, train acc: 0.9961
==>>> CLEAN TRAIN | epoch: 153, batch index: 300, train loss: 0.013404, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 153, batch index: 391, train loss: 0.013653, train acc: 0.9965
==>>> CLEAN VALIDATE | epoch: 153, batch index: 79, val loss: 0.444394, val acc: 0.9068
==>>> CLEAN TRAIN | epoch: 154, batch index: 100, train loss: 0.012699, train acc: 0.9963
==>>> CLEAN TRAIN | epoch: 154, batch index: 200, train loss: 0.012225, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 154, batch index: 300, train loss: 0.012062, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 154, batch index: 391, train loss: 0.012383, train acc: 0.9967
==>>> CLEAN VALIDATE | epoch: 154, batch index: 79, val loss: 0.444700, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 155, batch index: 100, train loss: 0.012917, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 155, batch index: 200, train loss: 0.012412, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 155, batch index: 300, train loss: 0.012179, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 155, batch index: 391, train loss: 0.012265, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 155, batch index: 79, val loss: 0.444416, val acc: 0.9059
==>>> CLEAN TRAIN | epoch: 156, batch index: 100, train loss: 0.011321, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 156, batch index: 200, train loss: 0.012382, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 156, batch index: 300, train loss: 0.012188, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 156, batch index: 391, train loss: 0.012163, train acc: 0.9967
==>>> CLEAN VALIDATE | epoch: 156, batch index: 79, val loss: 0.442509, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 157, batch index: 100, train loss: 0.011184, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 157, batch index: 200, train loss: 0.012064, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 157, batch index: 300, train loss: 0.011889, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 157, batch index: 391, train loss: 0.012175, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 157, batch index: 79, val loss: 0.441832, val acc: 0.9083
==>>> CLEAN TRAIN | epoch: 158, batch index: 100, train loss: 0.013108, train acc: 0.9963
==>>> CLEAN TRAIN | epoch: 158, batch index: 200, train loss: 0.013164, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 158, batch index: 300, train loss: 0.013171, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 158, batch index: 391, train loss: 0.013144, train acc: 0.9966
==>>> CLEAN VALIDATE | epoch: 158, batch index: 79, val loss: 0.443477, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 159, batch index: 100, train loss: 0.012187, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 159, batch index: 200, train loss: 0.012419, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 159, batch index: 300, train loss: 0.012372, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 159, batch index: 391, train loss: 0.012672, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 159, batch index: 79, val loss: 0.443484, val acc: 0.9071
==>>> CLEAN TRAIN | epoch: 160, batch index: 100, train loss: 0.013322, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 160, batch index: 200, train loss: 0.013042, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 160, batch index: 300, train loss: 0.012924, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 160, batch index: 391, train loss: 0.012744, train acc: 0.9967
==>>> CLEAN VALIDATE | epoch: 160, batch index: 79, val loss: 0.444890, val acc: 0.9067
==>>> CLEAN TRAIN | epoch: 161, batch index: 100, train loss: 0.013353, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 161, batch index: 200, train loss: 0.013314, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 161, batch index: 300, train loss: 0.013700, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 161, batch index: 391, train loss: 0.013073, train acc: 0.9969
==>>> CLEAN VALIDATE | epoch: 161, batch index: 79, val loss: 0.443542, val acc: 0.9063
==>>> CLEAN TRAIN | epoch: 162, batch index: 100, train loss: 0.012211, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 162, batch index: 200, train loss: 0.012072, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 162, batch index: 300, train loss: 0.011990, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 162, batch index: 391, train loss: 0.011937, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 162, batch index: 79, val loss: 0.444306, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 163, batch index: 100, train loss: 0.010573, train acc: 0.9980
==>>> CLEAN TRAIN | epoch: 163, batch index: 200, train loss: 0.011410, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 163, batch index: 300, train loss: 0.012001, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 163, batch index: 391, train loss: 0.012050, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 163, batch index: 79, val loss: 0.443826, val acc: 0.9062
==>>> CLEAN TRAIN | epoch: 164, batch index: 100, train loss: 0.013557, train acc: 0.9963
==>>> CLEAN TRAIN | epoch: 164, batch index: 200, train loss: 0.012824, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 164, batch index: 300, train loss: 0.012314, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 164, batch index: 391, train loss: 0.011923, train acc: 0.9968
==>>> CLEAN VALIDATE | epoch: 164, batch index: 79, val loss: 0.443833, val acc: 0.9065
==>>> CLEAN TRAIN | epoch: 165, batch index: 100, train loss: 0.010293, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 165, batch index: 200, train loss: 0.011619, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 165, batch index: 300, train loss: 0.011628, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 165, batch index: 391, train loss: 0.011810, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 165, batch index: 79, val loss: 0.443438, val acc: 0.9071
==>>> CLEAN TRAIN | epoch: 166, batch index: 100, train loss: 0.011727, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 166, batch index: 200, train loss: 0.011269, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 166, batch index: 300, train loss: 0.011811, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 166, batch index: 391, train loss: 0.011940, train acc: 0.9969
==>>> CLEAN VALIDATE | epoch: 166, batch index: 79, val loss: 0.443143, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 167, batch index: 100, train loss: 0.010157, train acc: 0.9977
==>>> CLEAN TRAIN | epoch: 167, batch index: 200, train loss: 0.011221, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 167, batch index: 300, train loss: 0.011100, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 167, batch index: 391, train loss: 0.010887, train acc: 0.9974
==>>> CLEAN VALIDATE | epoch: 167, batch index: 79, val loss: 0.442658, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 168, batch index: 100, train loss: 0.011671, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 168, batch index: 200, train loss: 0.011744, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 168, batch index: 300, train loss: 0.011730, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 168, batch index: 391, train loss: 0.012031, train acc: 0.9967
==>>> CLEAN VALIDATE | epoch: 168, batch index: 79, val loss: 0.443042, val acc: 0.9073
==>>> CLEAN TRAIN | epoch: 169, batch index: 100, train loss: 0.010240, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 169, batch index: 200, train loss: 0.010747, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 169, batch index: 300, train loss: 0.010989, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 169, batch index: 391, train loss: 0.011421, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 169, batch index: 79, val loss: 0.443561, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 170, batch index: 100, train loss: 0.011124, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 170, batch index: 200, train loss: 0.010922, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 170, batch index: 300, train loss: 0.011919, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 170, batch index: 391, train loss: 0.011908, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 170, batch index: 79, val loss: 0.443465, val acc: 0.9073
==>>> CLEAN TRAIN | epoch: 171, batch index: 100, train loss: 0.012152, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 171, batch index: 200, train loss: 0.011855, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 171, batch index: 300, train loss: 0.012487, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 171, batch index: 391, train loss: 0.012849, train acc: 0.9969
==>>> CLEAN VALIDATE | epoch: 171, batch index: 79, val loss: 0.443470, val acc: 0.9066
==>>> CLEAN TRAIN | epoch: 172, batch index: 100, train loss: 0.010815, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 172, batch index: 200, train loss: 0.011171, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 172, batch index: 300, train loss: 0.011134, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 172, batch index: 391, train loss: 0.011467, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 172, batch index: 79, val loss: 0.444174, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 173, batch index: 100, train loss: 0.010751, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 173, batch index: 200, train loss: 0.011206, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 173, batch index: 300, train loss: 0.011490, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 173, batch index: 391, train loss: 0.011896, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 173, batch index: 79, val loss: 0.445045, val acc: 0.9068
==>>> CLEAN TRAIN | epoch: 174, batch index: 100, train loss: 0.011400, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 174, batch index: 200, train loss: 0.012968, train acc: 0.9964
==>>> CLEAN TRAIN | epoch: 174, batch index: 300, train loss: 0.012235, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 174, batch index: 391, train loss: 0.012137, train acc: 0.9967
==>>> CLEAN VALIDATE | epoch: 174, batch index: 79, val loss: 0.445108, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 175, batch index: 100, train loss: 0.011980, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 175, batch index: 200, train loss: 0.011875, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 175, batch index: 300, train loss: 0.011902, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 175, batch index: 391, train loss: 0.011608, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 175, batch index: 79, val loss: 0.444615, val acc: 0.9083
==>>> CLEAN TRAIN | epoch: 176, batch index: 100, train loss: 0.011538, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 176, batch index: 200, train loss: 0.011932, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 176, batch index: 300, train loss: 0.011617, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 176, batch index: 391, train loss: 0.011644, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 176, batch index: 79, val loss: 0.445733, val acc: 0.9067
==>>> CLEAN TRAIN | epoch: 177, batch index: 100, train loss: 0.010455, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 177, batch index: 200, train loss: 0.011068, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 177, batch index: 300, train loss: 0.010853, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 177, batch index: 391, train loss: 0.011210, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 177, batch index: 79, val loss: 0.444753, val acc: 0.9077
==>>> CLEAN TRAIN | epoch: 178, batch index: 100, train loss: 0.011539, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 178, batch index: 200, train loss: 0.011631, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 178, batch index: 300, train loss: 0.011602, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 178, batch index: 391, train loss: 0.011773, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 178, batch index: 79, val loss: 0.443440, val acc: 0.9074
==>>> CLEAN TRAIN | epoch: 179, batch index: 100, train loss: 0.012762, train acc: 0.9965
==>>> CLEAN TRAIN | epoch: 179, batch index: 200, train loss: 0.012140, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 179, batch index: 300, train loss: 0.011852, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 179, batch index: 391, train loss: 0.011960, train acc: 0.9968
==>>> CLEAN VALIDATE | epoch: 179, batch index: 79, val loss: 0.442517, val acc: 0.9078
==>>> CLEAN TRAIN | epoch: 180, batch index: 100, train loss: 0.011026, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 180, batch index: 200, train loss: 0.011371, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 180, batch index: 300, train loss: 0.011344, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 180, batch index: 391, train loss: 0.011525, train acc: 0.9972
==>>> CLEAN VALIDATE | epoch: 180, batch index: 79, val loss: 0.444443, val acc: 0.9069
==>>> CLEAN TRAIN | epoch: 181, batch index: 100, train loss: 0.011055, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 181, batch index: 200, train loss: 0.010630, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 181, batch index: 300, train loss: 0.010498, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 181, batch index: 391, train loss: 0.010722, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 181, batch index: 79, val loss: 0.444515, val acc: 0.9079
==>>> CLEAN TRAIN | epoch: 182, batch index: 100, train loss: 0.012172, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 182, batch index: 200, train loss: 0.011714, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 182, batch index: 300, train loss: 0.011590, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 182, batch index: 391, train loss: 0.011316, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 182, batch index: 79, val loss: 0.443665, val acc: 0.9083
==>>> CLEAN TRAIN | epoch: 183, batch index: 100, train loss: 0.013424, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 183, batch index: 200, train loss: 0.012872, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 183, batch index: 300, train loss: 0.011978, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 183, batch index: 391, train loss: 0.011609, train acc: 0.9972
==>>> CLEAN VALIDATE | epoch: 183, batch index: 79, val loss: 0.442624, val acc: 0.9072
==>>> CLEAN TRAIN | epoch: 184, batch index: 100, train loss: 0.012994, train acc: 0.9969
==>>> CLEAN TRAIN | epoch: 184, batch index: 200, train loss: 0.012726, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 184, batch index: 300, train loss: 0.012015, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 184, batch index: 391, train loss: 0.011889, train acc: 0.9972
==>>> CLEAN VALIDATE | epoch: 184, batch index: 79, val loss: 0.442987, val acc: 0.9070
==>>> CLEAN TRAIN | epoch: 185, batch index: 100, train loss: 0.012476, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 185, batch index: 200, train loss: 0.012356, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 185, batch index: 300, train loss: 0.012152, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 185, batch index: 391, train loss: 0.011654, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 185, batch index: 79, val loss: 0.442706, val acc: 0.9082
==>>> CLEAN TRAIN | epoch: 186, batch index: 100, train loss: 0.011299, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 186, batch index: 200, train loss: 0.011377, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 186, batch index: 300, train loss: 0.010947, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 186, batch index: 391, train loss: 0.011322, train acc: 0.9972
==>>> CLEAN VALIDATE | epoch: 186, batch index: 79, val loss: 0.442729, val acc: 0.9084
==>>> CLEAN TRAIN | epoch: 187, batch index: 100, train loss: 0.010767, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 187, batch index: 200, train loss: 0.010870, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 187, batch index: 300, train loss: 0.011595, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 187, batch index: 391, train loss: 0.011742, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 187, batch index: 79, val loss: 0.442167, val acc: 0.9087
==>>> CLEAN TRAIN | epoch: 188, batch index: 100, train loss: 0.009813, train acc: 0.9981
==>>> CLEAN TRAIN | epoch: 188, batch index: 200, train loss: 0.010472, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 188, batch index: 300, train loss: 0.011085, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 188, batch index: 391, train loss: 0.011315, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 188, batch index: 79, val loss: 0.443210, val acc: 0.9083
==>>> CLEAN TRAIN | epoch: 189, batch index: 100, train loss: 0.009371, train acc: 0.9980
==>>> CLEAN TRAIN | epoch: 189, batch index: 200, train loss: 0.011480, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 189, batch index: 300, train loss: 0.011914, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 189, batch index: 391, train loss: 0.011757, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 189, batch index: 79, val loss: 0.443994, val acc: 0.9075
==>>> CLEAN TRAIN | epoch: 190, batch index: 100, train loss: 0.011839, train acc: 0.9962
==>>> CLEAN TRAIN | epoch: 190, batch index: 200, train loss: 0.011858, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 190, batch index: 300, train loss: 0.011752, train acc: 0.9966
==>>> CLEAN TRAIN | epoch: 190, batch index: 391, train loss: 0.011348, train acc: 0.9969
==>>> CLEAN VALIDATE | epoch: 190, batch index: 79, val loss: 0.444039, val acc: 0.9079
==>>> CLEAN TRAIN | epoch: 191, batch index: 100, train loss: 0.011559, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 191, batch index: 200, train loss: 0.011111, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 191, batch index: 300, train loss: 0.010879, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 191, batch index: 391, train loss: 0.011197, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 191, batch index: 79, val loss: 0.443895, val acc: 0.9082
==>>> CLEAN TRAIN | epoch: 192, batch index: 100, train loss: 0.011286, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 192, batch index: 200, train loss: 0.011919, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 192, batch index: 300, train loss: 0.011320, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 192, batch index: 391, train loss: 0.011587, train acc: 0.9971
==>>> CLEAN VALIDATE | epoch: 192, batch index: 79, val loss: 0.443175, val acc: 0.9086
==>>> CLEAN TRAIN | epoch: 193, batch index: 100, train loss: 0.011718, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 193, batch index: 200, train loss: 0.011139, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 193, batch index: 300, train loss: 0.011739, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 193, batch index: 391, train loss: 0.011212, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 193, batch index: 79, val loss: 0.442508, val acc: 0.9085
==>>> CLEAN TRAIN | epoch: 194, batch index: 100, train loss: 0.011687, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 194, batch index: 200, train loss: 0.011159, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 194, batch index: 300, train loss: 0.011452, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 194, batch index: 391, train loss: 0.011063, train acc: 0.9972
==>>> CLEAN VALIDATE | epoch: 194, batch index: 79, val loss: 0.443404, val acc: 0.9075
==>>> CLEAN TRAIN | epoch: 195, batch index: 100, train loss: 0.011386, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 195, batch index: 200, train loss: 0.011108, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 195, batch index: 300, train loss: 0.010636, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 195, batch index: 391, train loss: 0.010596, train acc: 0.9974
==>>> CLEAN VALIDATE | epoch: 195, batch index: 79, val loss: 0.443232, val acc: 0.9081
==>>> CLEAN TRAIN | epoch: 196, batch index: 100, train loss: 0.012324, train acc: 0.9963
==>>> CLEAN TRAIN | epoch: 196, batch index: 200, train loss: 0.010895, train acc: 0.9971
==>>> CLEAN TRAIN | epoch: 196, batch index: 300, train loss: 0.011654, train acc: 0.9968
==>>> CLEAN TRAIN | epoch: 196, batch index: 391, train loss: 0.011440, train acc: 0.9970
==>>> CLEAN VALIDATE | epoch: 196, batch index: 79, val loss: 0.444321, val acc: 0.9087
==>>> CLEAN TRAIN | epoch: 197, batch index: 100, train loss: 0.010860, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 197, batch index: 200, train loss: 0.010490, train acc: 0.9977
==>>> CLEAN TRAIN | epoch: 197, batch index: 300, train loss: 0.010892, train acc: 0.9976
==>>> CLEAN TRAIN | epoch: 197, batch index: 391, train loss: 0.011276, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 197, batch index: 79, val loss: 0.445115, val acc: 0.9081
==>>> CLEAN TRAIN | epoch: 198, batch index: 100, train loss: 0.012320, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 198, batch index: 200, train loss: 0.011479, train acc: 0.9972
==>>> CLEAN TRAIN | epoch: 198, batch index: 300, train loss: 0.010772, train acc: 0.9975
==>>> CLEAN TRAIN | epoch: 198, batch index: 391, train loss: 0.011154, train acc: 0.9973
==>>> CLEAN VALIDATE | epoch: 198, batch index: 79, val loss: 0.444975, val acc: 0.9082
==>>> CLEAN TRAIN | epoch: 199, batch index: 100, train loss: 0.012056, train acc: 0.9973
==>>> CLEAN TRAIN | epoch: 199, batch index: 200, train loss: 0.011670, train acc: 0.9970
==>>> CLEAN TRAIN | epoch: 199, batch index: 300, train loss: 0.010790, train acc: 0.9974
==>>> CLEAN TRAIN | epoch: 199, batch index: 391, train loss: 0.010360, train acc: 0.9975
==>>> CLEAN VALIDATE | epoch: 199, batch index: 79, val loss: 0.444181, val acc: 0.9083
